name,price,status,shipping,freereturns,itemssold
,,False,0,False,0
"Apple MacBook Pro 5.5 Mid 2009 13.3"" A1278, Core 2 Duo, 240GB SSD, 8GB RAM",29999,Pre-Owned,1999,False,0
APPLE MACBOOK AIR 13 INCH LAPTOP / TURBO BOOST / 3 YEAR WARRANTY / 256GB SSD,34900,Pre-Owned,0,True,0
Apple MacBook Pro 15 inch Laptop | QUAD CORE i7 | 16GB RAM | MacOS | 1TB SSD!,64900,Pre-Owned,0,True,0
APPLE MACBOOK PRO RETINA 13 INCH | CORE i7 3.1GHZ LAPTOP | 2015-2016 | 1TB SSD!,39900,Refurbished,0,True,0
"15"" Apple MacBook Pro RETINA OS-2020 Quad Core i7 3.4Ghz 16GB 1TB SSD - WARRANTY",75777,Refurbished,0,True,0
APPLE MACBOOK AIR 11 INCH LAPTOP | TURBO BOOST | 3 YEAR WARRANTY | SSD,29900,Pre-Owned,0,True,0
Apple MacBook Pro 15 inch Laptop / Quad Core i7 / 16GB RAM 1TB / MacOS2017,59700,Refurbished,0,True,0
"Apple 13"" MacBook Air | 1.7GHz i5 4GB RAM 128GB SSD Certified Refurbished A1369",35900,Certified - Refurbished,0,False,0
"2020 Apple MacBook Air 13"" Gray | 1.1GHz i5 8GB 256 GB SSD Certified Refurbished",73999,Certified - Refurbished,0,False,0
"Apple MacBook Pro 13"" 2.9GHz i7 8GB RAM 480GB SSD Certified Refurbished A1278",48999,Certified - Refurbished,0,False,0
"Apple 13"" MacBook Air | 2.0GHz i7 8GB RAM 256GB SSD Certified Refurbished A1466",42999,Certified - Refurbished,0,False,0
"2020 Apple MacBook Air 13"" Silver 1.1GHz i3 8GB 256GB SSD Certified Refurbished",71999,Certified - Refurbished,0,False,0
"Apple MacBook Pro 15"" 2.3GHz i7 8GB RAM 480GB SSD Certified Refurbished A1286",50999,Certified - Refurbished,0,False,0
"Apple 15"" MacBook Pro 2012 - CERTIFIED REFURBISHED - Core i7 2.3GHz 500GB Wrnty",49900,Certified - Refurbished,0,False,0
MacBook Pro 13 inch Apple Laptop 2011 | Certified Refurbished | Core i5 | 500GB,39900,Certified - Refurbished,0,False,0
APPLE MACBOOK AIR 13 INCH LAPTOP / TURBO BOOST / 3 YEAR WARRANTY / 128GB SSD,28900,Pre-Owned,0,True,0
"New ListingApple MacBook Pro 13"" 2016, 2.9 GHz, 4 Thunderbolt3 Ports 512GB ssd, 16gb Ram",44700,Pre-Owned,1305,False,0
"Apple MacBook Pro 13"" Laptop | 1TB SSD | 16GB RAM | MacOS | WARRANTY ! ! !",44900,Pre-Owned,0,True,0
"13"" Apple MacBook Air i5 2.7ghz TURBO BOOST 128GB SSD OSx-2017 - 3 YEAR WARRANTY",32500,Pre-Owned,0,True,727
Apple MacBook Pro 13 Laptop | Space Gray | 2017-2018 | 2.3GHz i5 | SSD | RETINA,69900,Refurbished,0,True,0
"13"" Apple MacBook Air i5 2.8GHz TURBO BOOST 256GB SSD MACOSX - 3 YEAR WARRANTY",34900,Pre-Owned,0,True,0
"EXCELLENT Apple MacBook Pro 13"" Laptop | Used | 500 GB | MacOS | WARRANTY!",34900,Refurbished,0,True,0
MacBook Pro 15 inch Laptop / 3.3GHz Quad Core i7 / 16GB RAM 1TB SSD / MacOS,63500,Refurbished,0,True,0
APPLE MACBOOK PRO RETINA 15 INCH | CORE i7 2.8GHZ LAPTOP | 2015-2016 | 1TB SSD!,39900,Pre-Owned,0,True,0
APPLE MACBOOK AIR 13 INCH LAPTOP | 2.8GHz TURBO BOOST | OS-2017 | WARRANTY | SSD,34900,Pre-Owned,0,True,25
"Apple MacBook Pro A1398 BTO/CTO i7-4870HQ 2.50GHZ 16GB 256GB SSD 15"" (13172)",30100,Pre-Owned,3324,False,0
Apple MacBook Pro 13 | MacOS Big Sur 2020 | 16GB RAM | 1TB SSD | WARRANTY | ,57465,Pre-Owned,0,True,0
APPLE MACBOOK AIR 13 INCH LAPTOP | TURBO BOOST | 3 YEAR WARRANTY | SSD OS2019,38200,Refurbished,0,True,0
Apple MacBook Pro 13 Laptop | Space Gray | 2017-2018 | 2.3GHz i5 | SSD | RETINA,69900,Pre-Owned,0,True,203
"New ListingApple MacBook Pro 13"", M1, Just 10 Charge Cycles! Space Gray, MYD85LL/A",61000,Pre-Owned,2510,False,0
"Apple MacBook Air 13"" TURBO BOOST 2.6ghz i5 256GB SSD OS-2020 | 3 YEAR WARRANTY",41200,Pre-Owned,0,True,0
APPLE MACBOOK PRO 15 LAPTOP Quad Core i7 16GB RAM 1TB SSD OS2019 - WARRANTY,63700,Pre-Owned,0,True,0
"MacBook Pro 13"" Apple Laptop | i7 | 1TB SSD | 16GB RAM | MacOS | OS2018/2019",25700,Pre-Owned,0,True,0
Apple MacBook Pro 15 inch TOUCH BAR | SPACE GRAY | 256GB SSD | 2017-2018,89900,Pre-Owned,0,True,39
"Apple MacBook Pro A1278 13"" INTEL i5 2.4GHZ 4GB 500GB DVDRW HIGH SIERRA  OS 2011",14000,Refurbished,0,False,0
MacBook Pro 13” - MINT CONDITION,56000,Pre-Owned,1500,False,0
"MacBook Pro 13"" Apple Laptop | i7 | 1TB SSD | 16GB RAM | MacOS | WARRANTY",37900,Refurbished,0,True,0
"12"" Apple MacBook Retina 2016-2017 Pink 1.1GHz m3 8GB RAM 256GB SSD MMGL2LL/A",58900,Pre-Owned,0,True,0
"Apple Macbook Pro 13"" Core i5 2.5GHz 8GB RAM 500GB HDD | MacOS Catalina",26500,Refurbished,0,True,0
"New ListingMacBook Pro 3.1GHz i7, 16GB RAM, 1TB SSD,  13-Inch Retina, Early 2015",54599,Pre-Owned,1625,False,0
New Listing2017 MacBook Pro Retina 13” A1708 Space Gray—2.3Ghz i5 8GB 128GB Great Condition,59000,Pre-Owned,2365,False,0
New ListingApple MacBook Pro 2017 13 inch Touch Bar 3.1GHz i5 8GB Ram 512GB SSD A1706 Lapto,38500,Pre-Owned,1625,False,0
"New ListingApple MacBook Pro A1708 13"" (256GB EXTERNAL, Intel Core i7, 2.5 GHz, 16 GB) 2017",49900,Pre-Owned,3140,False,0
"Apple 13"" MacBook Air | 1.7GHz i5 4GB RAM 128GB SSD Certified Refurbished A1369",35900,Certified - Refurbished,0,True,397
Apple MacBook Pro 15 inch Laptop | QUAD CORE i7 | 16GB RAM | MacOS | 1TB SSD!,63900,Pre-Owned,0,True,0
"*Grade C* Apple MacBook Pro 13"" Core i5 2.7Ghz 2015 256GB SSD 8GB RAM",29317,Pre-Owned,0,True,0
Apple 13 MacBook Air TURBO BOOST i7 / 512GB SSD OSx-2020 -8GB  WARRANTY,51500,Refurbished,0,True,59
Apple MacBook Pro 13 inch Laptop | Space Gray | 2017-2018 | SSD | RETINA,74900,Refurbished,0,True,20
"Apple MacBook Pro Retina 15"" | 2.6 i7 16GB Ram 512GB SSD OSX 2020 Refurbished",56900,Refurbished,0,True,36
2017/2018 Apple MacBook Air 13 i7 3.2GHz Turbo 8GB RAM 512GB SSD - WARRANTY,58900,Pre-Owned,0,True,0
"New ListingApple MacBook Pro MLH32LL/A 15"" a1707 w/ 2.6GHz i7, 16GB RAM, 256GB SSD, Tbolt 3",34500,Pre-Owned,0,False,0
"New Listing13"" Space Gray Apple MacBook Pro 2018 2.3GHz Quad i5 8GB RAM 256GB SSD A1989 ",7000,Pre-Owned,0,False,0
New ListingMacbook Air 11-inch 2015 Intel i7 2.2Ghz CPU 8GB Ram 256GB SSD Intel HD 6000 GPU,29999,Pre-Owned,0,False,0
"New ListingApple MacBook Pro 13in 512GB SSD, Intel Core i7, 3.5GHz, 16GB RAM - 2017",38500,Pre-Owned,2435,False,0
"13"" Apple MacBook Air OS-2020 3.3Ghz i7 TURBO - 256GB SSD 8GB - 3 YEAR WARRANTY",49900,Pre-Owned,0,True,689
"2016-2017 Apple MacBook Pro Touch Bar 13"" Space Gray | 3.3GHz Core i7 16GB 1TB",97500,Pre-Owned,0,True,0
Apple MacBook Pro 15inch Retina Laptop OS2020 - 16GB RAM 1TB SSD - Quad Core i7,76500,Refurbished,0,True,0
"New ListingApple MacBook Air 13.3"" (512GB SSD, Intel Core i7, 2.2 GHz, 8GB) Laptop - Silver",20000,Pre-Owned,0,False,0
"New ListingApple MacBook Pro 13.3"" (128GB SSD, Intel Core i5 8th Gen.,  1.4 GHz, 8GB)...",60000,Pre-Owned,0,False,0
"New ListingMacBook Pro 2018 15"" Retina 2.6GHz 6-core i7 500GB SSD 16GB RAM Radeon Pro 560X",62500,Pre-Owned,3800,False,0
"Apple MacBook Air 11.6"" Core i5-5250U Dual-Core 1.6GHz 4GB 128GB SSD MJVM2LL/A",20999,Refurbished,0,True,1676
"New ListingApple MacBook Pro (13-inch, Mid 2012) - Upgraded Samsung SSD 500GB + 8GB Memory",19500,Pre-Owned,1265,False,0
"New ListingApple MacBook 12"" (512GB, Intel Core i5 7th Gen., 1.3GHz, 8GB RAM) A1534",26700,Pre-Owned,1902,False,0
"2020 Apple MacBook Air 13"" Gray | 1.1GHz i5 8GB 256 GB SSD Certified Refurbished",73999,Certified - Refurbished,0,True,0
" Apple MacBook 13"" Laptop | UPGRADED 8GB RAM 1TB HD | OS HIGH SIERRA. WARRANTY",14900,Refurbished,0,True,0
"13"" Apple MacBook Pro 3.10Ghz i5 16GB 1TB SSD Hybrid OSx-2019 - 3 YEAR WARRANTY",44900,Refurbished,0,True,750
"MacBook Pro 13"" Apple Laptop | i7 | 1TB SSD | 16GB RAM | MacOS | WARRANTY",28986,Refurbished,0,True,0
"Apple MacBook Pro 13"" A1278 Mid-2012 Intel i5-3210M 4GB 500GB macOS 10.15 - ZY",17099,Refurbished,0,False,0
MacBook Pro 15 inch RETINA Laptop / QUAD CORE i7 / 1TB SSD! / WARRANTY OS2019,66700,Refurbished,0,True,0
"Apple MacBook Pro 13"" 2.9GHz i7 8GB RAM 480GB SSD Certified Refurbished A1278",48999,Certified - Refurbished,0,True,0
Apple MacBook Pro 13 TOUCH BAR 2.9GHz i5 | SILVER | 1TB SSD 8GB | 2016-2017,55000,Pre-Owned,0,False,8
"MacBook Pro 13"" Apple Laptop | i7 | 1TB SSD | 16GB RAM | MacOS | 3 YEAR WARRANTY",31800,Refurbished,0,True,0
"Apple Macbook Pro 13"" Laptop | i5 8GB RAM | 500GB HD | MacOS Catalina | WARRANTY",32500,Refurbished,0,True,0
MacBook Pro 15 inch Laptop / 3.3GHz Quad Core i7 / 16GB RAM 1TB SSD / MacOS2017,62500,Refurbished,0,True,70
,,False,0,False,0
"Apple MacBook Pro 13"" Laptop | 512GB SSD | 8GB RAM | MacOS-2020 | WARRANTY ! !",39900,Pre-Owned,0,True,0
"Apple MacBook Air Retina 13"" Silver A2179 2020",74999,Brand New,0,True,0
"Apple MacBook Air 13"" 256GB SSD 2.8ghz i5 TURBO BOOST OSx-2019 - 3 YEAR WARRANTY",39900,Refurbished,0,True,0
"Apple MacBook Pro 13"" Pre-Retina Laptop / 2012-2015 / 500 GB / MacOS / WARRANTY!",39900,Pre-Owned,0,True,132
New ListingApple MacBook Air 13.3 inch Laptop - A1466 (2015) with charger bundle,21500,Pre-Owned,1200,False,0
"2015 Apple MacBook Pro 13"" Retina/ Dual Core i5/ 8GB /128GB SSD OS Big Sur ",30900,Refurbished,0,True,0
"New ListingApple MacBook Pro 15"" A1398 11,3 MGXC2LL/A (July, 2014) 500GB SSD 16GB RAM",49999,Pre-Owned,1014,False,0
2017/2018 Apple MacBook Air 13 i7 3.2GHz Turbo 8GB RAM 1TB SSD - WARRANTY,63300,Refurbished,0,True,0
"New ListingApple MacBook Pro 13in (256GB SSD, M1, 8GB) Laptop - Silver - MYDA2LL/A...",68800,Brand New,2250,False,0
A1465 MacBook Air 2015 2.2GHz i7 5650U 8GB RAM 128GB SSD BTO/CTO MacOS 10.15,25998,Refurbished,0,True,0
"13"" Apple MacBook Pro RETINA OS-2020 i5 3.10Ghz 8GB 512GB SSD - 3 YEAR WARRANTY",49900,Pre-Owned,0,True,1106
2015 APPLE MACBOOK PRO 13 | RETINA LAPTOP | INTEL 3.1GHz i7 | 16GB | 1TB SSD |,69600,Refurbished,0,True,0
"Apple MacBook Air Laptop Core i5 1.8GHz 4GB RAM 128GB SSD 13"" - MD231LL/A (2012)",26997,Open Box,0,True,0
"MacBook Pro, Mid 2017, 13"" Screen, 2.5ghz, i7, 16GB RAM, 128GB SSD- Space Gray",55000,Pre-Owned,0,True,0
EXCELLENT MacBook Pro 15 Laptop | QUAD CORE i7 | 16GB RAM | MacOS-2015 | 1TB SSD,62500,Refurbished,0,True,0
"Apple MacBook Pro 13"" Pre-Retina Laptop / 500 GB / MacOS / WARRANTY!",34900,Pre-Owned,0,True,30
A1465 MacBook Air 2015 2.2GHz i7 5650U 8GB RAM 128GB SSD BTO/CTO MacOS 10.15,25998,Refurbished,0,True,0
APPLE MACBOOK AIR 13 INCH LAPTOP - TURBO BOOST - 3 YEAR WARRANTY - 128GB SSD,28900,Pre-Owned,0,True,88
Apple MacBook A1181 Mid-2009 Intel 2.13GHz 4GB RAM 160GB HDD OSX 10.11 - ZZ,6626,Pre-Owned,0,False,0
"13"" Apple MacBook Air i5 2.7ghz TURBO BOOST 128GB SSD OSx-2017 - 3 YEAR WARRANTY",29900,Pre-Owned,0,True,57
"New ListingApple MacBook Pro 13"" (a1708) 2017 8GB memory i5 256GB SSD space gray",60000,Pre-Owned,1540,False,0
"Apple 13"" MacBook Air | 2.0GHz i7 8GB RAM 256GB SSD Certified Refurbished A1466",42999,Certified - Refurbished,0,True,97
Apple MacBook Pro 15 Retina 16GB RAM 1TB SSD OS2020 3.2GHz Quad Core i7 Turbo,69700,Refurbished,0,True,0
"Apple MacBook Air 13"" TURBO BOOST 2.6ghz i5 256GB SSD OS-2020 - 3 YEAR WARRANTY",41900,Pre-Owned,0,True,20
"15"" Apple MacBook Pro 500GB 4GB RAM Pre-Retina OSx-2015 3 YEAR WARRANTY",36400,Pre-Owned,0,True,0
Apple MacBook Pro 15 Retina 2015-2017Touch 3.4GHz Quad i7 Turbo 16GB RAM 1TB SSD,78200,Refurbished,0,True,0
"Apple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Space Gray - MGN63LL/A...",79995,Pre-Owned,0,False,0
Apple MacBook Pro 13 TOUCH BAR OS2020 Retina Laptop 3.5GHz i5 16GB 512GB SSD,87400,Pre-Owned,0,True,0
Apple MacBook Pro 15 inch Laptop | QUAD CORE i7 | 16GB RAM | MacOS | 1TB SSD!,63900,Pre-Owned,0,True,0
2015 Apple MacBook Pro 13 inch Retina / Dual Core i5/ 8GB / 128GB SSD OS Big Sur,39995,Refurbished,0,True,0
New ListingAPPLE MACBOOK PRO 13 2017 SPACE GRAY TOUCH BAR i5 3.1GHz 8GB RAM 256GB SSD A1706,68500,Pre-Owned,1500,False,0
New ListingMid 2015 Retina Macbook Pro (Big Sur i7 2.80GHz 500GB Storage 16GB RAM),39000,Pre-Owned,1800,False,0
"New ListingApple MacBook Pro 2011 13"" Intel i5 2.4GHZ 4GB 500GB SSD",12500,Refurbished,1265,False,0
"New ListingApple 13"" MacBook Air A1466 Early-2014 Core i5 1.4GHz 4GB RAM 128GB SSD Big Sur",19900,Pre-Owned,1625,False,0
"Apple MacBook Pro 15"" | 2.8 i7 16GB 512GB SSD OSX 2020 Refurbished Big Sur",56900,Refurbished,0,True,25
MacBook Pro 15 inch Laptop / QUAD CORE i7 / 1TB SSD / Retina / 3 YR / MacOS2018,65800,Pre-Owned,0,True,0
"MACBOOK PRO 15""  | 2TB | 8GB RAM | WARRANTY | CORE i7 APPLE LAPTOP |  MAXED",50500,Refurbished,0,True,0
"Apple MacBook Pro MC725LL/A Core i7 2.2 17"" 4GB 1TB LOADED! ",24933,Pre-Owned,0,True,0
"Apple 13"" MacBook up to 2TB HDD or 480GB SSD +RETURN FREE IF UNSATISFIED",10000,Refurbished,0,True,0
APPLE MACBOOK AIR 13 INCH LAPTOP / TURBO BOOST / 3 YEAR WARRANTY / 128GB SSD,37900,Pre-Owned,0,True,367
"Apple MacBook Pro 13"" Laptop | 1TB SSD | 16GB RAM | OSX-2019 | WARRANTY ! ! !",44886,Refurbished,0,True,0
"New Listing2015 Apple MacBook Pro 13"" Retina/ 2.9 Ghz/ i5/ 8GB /500GB SSD OS Big Sur",39800,Pre-Owned,1500,False,0
"Apple MacBook Air Laptop Core i7 2.2GHz 8GB RAM 256GB SSD 13"" MMGG2LL/A (2015)",32997,Refurbished,0,True,66
"Apple MacBook Pro 🍎 13.3"" i5 2.3GHz 8GB RAM 256GB Space Gray MPXT2LL/A 2017",49999,Refurbished,0,True,48
"Apple MacBook Pro 16"" 8 Core i9 1TB SSD MVVM2LL/A AMD Radeon 5500M 2019 Model",164900,Open Box,0,True,452
A1465 MacBook Air 2015 2.2GHz i7 5650U 8GB RAM 128GB SSD MacOS 10.15 FREE CASE,30998,Refurbished,0,True,0
"2020 Apple MacBook Air 13"" Silver 1.1GHz i3 8GB 256GB SSD Certified Refurbished",71999,Certified - Refurbished,0,True,28
"Apple MacBook Pro Retina 15"" (2012) Core i7 - 2.3GHz - Choose Specs & Condition",27995,Pre-Owned,0,True,0
"Apple Macbook Core M3 1.1GHz 8GB RAM 256GB SSD 12"" Space Gray MLH72LL/A (2016)",36997,Refurbished,0,True,0
New ListingMacBook Pro 13 Space Gray 2020 3.2 GHz M1 8-Core GPU 16GB 2TB 2 Years Apple Care,174900,Pre-Owned,1344,False,0
"Apple MacBook Pro MD103LL/A Core i7 2.3 15"" 16GB 500GB LOADED! ",23935,Pre-Owned,0,True,0
"13"" Apple MacBook Air 8GB 3.2Ghz TURBO i7 512GB SSD OSx-2019 - 3 YEAR WARRANTY",49900,Pre-Owned,0,True,64
"New ListingApple MacBook Pro 13in (512GB SSD, M1, 8GB RAM) Laptop - Space Gray",70000,Open Box,0,False,0
New ListingMacbook Air 13” (Early 2014) i5 4GB RAM 128GB Storage,28000,Pre-Owned,0,False,0
"Apple MacBook Pro 15"" 2.3GHz i7 8GB RAM 480GB SSD Certified Refurbished A1286",50999,Certified - Refurbished,0,True,0
"BUNDLE/READ - MacBook Air 11"" 2015 2.2 GHz Core i7, 8GB RAM, 512GB SSD",29998,Pre-Owned,0,True,0
"2020 Apple MacBook Air 13"" Gray | 1.1GHz i3 8GB 256GB SSD Certified Refurbished",87900,Certified - Refurbished,0,True,0
MACBOOK PRO 13 Retina 3.1GHz Intel i5 Turbo | 8GB RAM 512GB SSD OS2020 WARRANTY,48800,Refurbished,0,True,0
Apple Macbook Pro 13 | PRE-RETINA | Intel | 8GB RAM | 256GB SSD | MacOS 2016,36400,Refurbished,0,True,0
